treatment,age,income,gender,prior_purchases,outcome
0,43,58758,Female,1,4.532956131196473
1,58,44610,Male,2,4.772699960199823
1,49,58859,Male,2,6.172370390337728
1,34,66630,Male,2,4.214792840346365
0,31,62307,Female,2,3.6995350169020154
0,44,57609,Male,2,3.146592642846878
0,26,66000,Female,6,4.787483839324329
1,58,67539,Male,1,6.200803169784451
1,51,70732,Male,2,5.4754986349209025
1,35,59730,Male,2,3.8164515045549026
0,22,47493,Female,2,3.3711655634094524
1,53,52200,Female,5,5.988099410017672
1,38,68097,Male,3,6.518457284397909
0,52,37745,Male,1,3.787896545333001
0,24,55530,Male,3,2.9551061136477825
0,34,44099,Female,5,5.584332844091784
0,40,50431,Male,4,4.690403707861284
1,40,69176,Female,4,5.887658579855224
0,35,52866,Male,5,6.008749002266074
0,46,50696,Male,2,2.2522481782606096
1,29,29602,Male,3,4.585339570096434
0,38,61193,Male,2,3.157545196380671
0,41,59682,Male,8,7.028863701018255
0,45,82448,Male,3,5.614393297381135
0,47,45383,Female,4,5.370451556902713
1,28,53287,Male,5,6.629488319574306
0,24,53740,Female,4,3.514530895536433
1,52,73661,Male,3,4.70723575837237
1,43,48570,Male,3,4.447254145544783
0,32,54185,Female,1,4.310355489291436
1,55,59118,Male,4,4.996288012497461
0,41,52799,Female,4,3.5014893567578906
0,51,43303,Female,3,5.04066628205009
1,40,52911,Male,2,5.467933299197368
1,60,66104,Female,5,8.550125071005693
1,57,34602,Female,1,5.444868351270677
0,37,51994,Male,7,7.119462537360886
0,49,39498,Female,3,4.055387286564885
1,46,67925,Male,4,7.4019477291515114
0,53,27152,Male,2,2.4087934679416594
0,30,41616,Male,0,2.3186529755781367
0,46,55658,Male,4,4.097033902010771
0,50,73482,Female,3,4.016534132019288
1,22,49013,Male,4,6.534983514647138
0,28,41672,Male,3,4.075063376059364
1,19,78217,Female,1,6.322782155746131
0,37,28279,Male,0,3.2988431854862013
1,47,17017,Male,3,6.167655161358775
1,55,56600,Female,2,4.0615543897632875
0,40,42469,Female,6,6.877060982949697
1,56,34681,Female,2,6.291587670666362
1,26,60625,Female,4,5.226639909913698
1,22,53657,Female,3,5.962049155562783
1,39,41538,Female,7,6.4634942590372715
1,43,30795,Female,5,7.024530120109742
1,39,63086,Male,4,5.115449958925901
0,19,59753,Female,1,1.4568415912133637
0,39,48512,Female,6,5.850169129200527
0,26,77699,Female,1,3.906866742992894
0,46,33948,Male,2,3.38439685943381
0,43,27117,Male,1,2.0461713633120295
0,30,39621,Female,3,1.0775537049830093
1,34,49316,Female,2,4.797298900348641
0,29,53650,Female,1,2.976485076824528
0,39,46381,Male,0,1.780854894064353
1,49,55280,Male,1,5.053022058905581
0,30,31226,Female,1,1.838902532082079
1,45,71656,Male,5,6.961413782178567
0,34,48767,Female,2,3.0712173899598127
1,32,66759,Male,6,7.022485417847539
1,38,55140,Male,2,6.686089553631942
0,29,56851,Female,5,2.300601151616268
0,34,58546,Female,2,2.645077414028923
1,28,56715,Female,1,3.604043776482774
1,59,59640,Female,1,5.68191060003441
1,40,69937,Male,2,5.6758847858831265
1,33,52947,Male,3,7.171133101549429
0,42,60635,Male,2,5.423842048297795
0,38,48653,Female,1,1.8399765444295189
0,37,71601,Male,5,5.04252006503363
1,46,39854,Female,5,6.873384416924355
1,47,77014,Male,2,5.1524662516626645
0,34,49397,Female,1,3.136322036037623
0,34,28538,Female,3,2.8512526312350555
0,37,51921,Male,0,1.080785149399022
0,16,39784,Female,2,1.9961116957334568
1,24,62609,Female,6,5.974505427259351
1,53,40210,Male,7,8.930846829419256
1,56,43307,Female,3,7.94769925511367
0,37,21656,Female,3,3.2879393738945395
0,45,43215,Female,3,3.8255767680532755
1,43,13641,Male,1,4.215254766874186
1,70,26241,Male,3,7.307054028938315
1,51,61406,Female,4,7.918819003597183
1,38,61787,Male,4,6.260086431451769
0,30,56381,Female,1,2.780209927379091
1,23,35495,Female,3,5.552546407177079
0,42,49284,Female,0,1.1079925434492661
0,32,49945,Female,2,4.171508237420456
0,25,32624,Female,4,5.1373118912272275
0,33,72550,Male,6,6.606032104839457
1,29,63160,Female,3,4.3876060883854455
0,56,46685,Male,2,1.643699544581126
1,48,50403,Male,4,7.156778673517931
1,39,53125,Female,2,4.472310551037913
0,54,19373,Female,4,4.294593354122986
0,40,46292,Male,2,4.660988720007548
1,31,39770,Male,6,6.06844482360159
0,55,34975,Male,2,2.97194534359104
0,45,45783,Female,0,2.542382972588316
0,29,76965,Male,5,3.6117903600177694
0,38,59612,Female,3,3.074383803994124
1,31,41432,Female,2,4.783497503751269
1,26,58588,Female,5,6.151305131182249
1,49,70990,Male,4,7.498207753799226
1,59,63869,Female,4,9.813359614439268
1,26,50894,Female,7,7.397018339418125
0,45,40295,Female,2,2.314188053961991
1,33,60473,Female,2,6.617700354757565
1,35,55902,Female,5,5.079221524679778
1,34,63427,Male,4,4.899631828970893
1,31,59527,Female,3,5.025436561352277
0,40,65743,Female,2,3.231973279480375
0,31,41971,Male,4,3.1503472634827916
0,42,69760,Female,4,4.623687675576978
0,39,52963,Male,5,5.004001902746345
1,37,81128,Female,1,6.301519535275139
1,30,39662,Male,2,4.7844282738437816
0,34,76039,Male,1,2.478833752304898
1,47,52968,Female,4,7.484005386439412
0,45,40228,Female,1,1.8368445242698694
